individual_id	tumor_bam	normal_bam	maf_file_capture_validated_consensus	indel_maf_file_capture_validated_consensus
STAD-TCGA-BR-4267	/seq/picard_aggregation/C440/TCGA-BR-4267-01A-01D-1126-08/v2/TCGA-BR-4267-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4267-11A-01D-1126-08/v2/TCGA-BR-4267-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4267-TP-NT-SM-1FRZR-SM-1FRZL/jobs/mutation_validator/consensus_snp/job.56418050/STAD-TCGA-BR-4267-TP-NT-SM-1FRZR-SM-1FRZL.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4267-TP-NT-SM-1FRZR-SM-1FRZL/jobs/mutation_validator/consensus/job.56417597/STAD-TCGA-BR-4267-TP-NT-SM-1FRZR-SM-1FRZL.validated_with_consensus.maf
STAD-TCGA-BR-4270	/seq/picard_aggregation/C440/TCGA-BR-4270-01A-01D-1126-08/v2/TCGA-BR-4270-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4270-11A-01D-1126-08/v3/TCGA-BR-4270-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4270-TP-NT-SM-1FS14-SM-1FRZX/jobs/mutation_validator/consensus_snp/job.56418116/STAD-TCGA-BR-4270-TP-NT-SM-1FS14-SM-1FRZX.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4270-TP-NT-SM-1FS14-SM-1FRZX/jobs/mutation_validator/consensus/job.56417664/STAD-TCGA-BR-4270-TP-NT-SM-1FS14-SM-1FRZX.validated_with_consensus.maf
STAD-TCGA-BR-4271	/seq/picard_aggregation/C440/TCGA-BR-4271-01A-01D-1126-08/v2/TCGA-BR-4271-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4271-11A-01D-1126-08/v3/TCGA-BR-4271-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4271-TP-NT-SM-1FS1G-SM-1FS1A/jobs/mutation_validator/consensus_snp/job.56418039/STAD-TCGA-BR-4271-TP-NT-SM-1FS1G-SM-1FS1A.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4271-TP-NT-SM-1FS1G-SM-1FS1A/jobs/mutation_validator/consensus/job.56417586/STAD-TCGA-BR-4271-TP-NT-SM-1FS1G-SM-1FS1A.validated_with_consensus.maf
STAD-TCGA-BR-4272	/seq/picard_aggregation/C440/TCGA-BR-4272-01A-01D-1126-08/v3/TCGA-BR-4272-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4272-11A-01D-1126-08/v2/TCGA-BR-4272-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4272-TP-NT-SM-1FS1S-SM-1FS1M/jobs/mutation_validator/consensus_snp/job.56418118/STAD-TCGA-BR-4272-TP-NT-SM-1FS1S-SM-1FS1M.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4272-TP-NT-SM-1FS1S-SM-1FS1M/jobs/mutation_validator/consensus/job.56417666/STAD-TCGA-BR-4272-TP-NT-SM-1FS1S-SM-1FS1M.validated_with_consensus.maf
STAD-TCGA-BR-4273	/seq/picard_aggregation/C440/TCGA-BR-4273-01A-01D-1126-08/v2/TCGA-BR-4273-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4273-11A-01D-1126-08/v2/TCGA-BR-4273-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4273-TP-NT-SM-1FS25-SM-1FS1Y/jobs/mutation_validator/consensus_snp/job.56418073/STAD-TCGA-BR-4273-TP-NT-SM-1FS25-SM-1FS1Y.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4273-TP-NT-SM-1FS25-SM-1FS1Y/jobs/mutation_validator/consensus/job.56417620/STAD-TCGA-BR-4273-TP-NT-SM-1FS25-SM-1FS1Y.validated_with_consensus.maf
STAD-TCGA-BR-4274	/seq/picard_aggregation/C440/TCGA-BR-4274-01A-01D-1126-08/v2/TCGA-BR-4274-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4274-11A-01D-1126-08/v2/TCGA-BR-4274-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4274-TP-NT-SM-1FS2H-SM-1FS2B/jobs/mutation_validator/consensus_snp/job.56417995/STAD-TCGA-BR-4274-TP-NT-SM-1FS2H-SM-1FS2B.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4274-TP-NT-SM-1FS2H-SM-1FS2B/jobs/mutation_validator/consensus/job.56417543/STAD-TCGA-BR-4274-TP-NT-SM-1FS2H-SM-1FS2B.validated_with_consensus.maf
STAD-TCGA-BR-4276	/seq/picard_aggregation/C440/TCGA-BR-4276-01A-01D-1126-08/v2/TCGA-BR-4276-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4276-11A-01D-1126-08/v2/TCGA-BR-4276-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4276-TP-NT-SM-1FRZ4-SM-1FS2N/jobs/mutation_validator/consensus_snp/job.56418066/STAD-TCGA-BR-4276-TP-NT-SM-1FRZ4-SM-1FS2N.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4276-TP-NT-SM-1FRZ4-SM-1FS2N/jobs/mutation_validator/consensus/job.56417613/STAD-TCGA-BR-4276-TP-NT-SM-1FRZ4-SM-1FS2N.validated_with_consensus.maf
STAD-TCGA-BR-4277	/seq/picard_aggregation/C440/TCGA-BR-4277-01A-01D-1126-08/v3/TCGA-BR-4277-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4277-11A-01D-1126-08/v4/TCGA-BR-4277-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4277-TP-NT-SM-1FRZG-SM-1FRZA/jobs/mutation_validator/consensus_snp/job.56418002/STAD-TCGA-BR-4277-TP-NT-SM-1FRZG-SM-1FRZA.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4277-TP-NT-SM-1FRZG-SM-1FRZA/jobs/mutation_validator/consensus/job.56417550/STAD-TCGA-BR-4277-TP-NT-SM-1FRZG-SM-1FRZA.validated_with_consensus.maf
STAD-TCGA-BR-4278	/seq/picard_aggregation/C440/TCGA-BR-4278-01A-01D-1126-08/v2/TCGA-BR-4278-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4278-11A-01D-1126-08/v2/TCGA-BR-4278-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4278-TP-NT-SM-1FRZS-SM-1FRZM/jobs/mutation_validator/consensus_snp/job.56418082/STAD-TCGA-BR-4278-TP-NT-SM-1FRZS-SM-1FRZM.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4278-TP-NT-SM-1FRZS-SM-1FRZM/jobs/mutation_validator/consensus/job.56417630/STAD-TCGA-BR-4278-TP-NT-SM-1FRZS-SM-1FRZM.validated_with_consensus.maf
STAD-TCGA-BR-4279	/seq/picard_aggregation/C440/TCGA-BR-4279-01A-01D-1126-08/v2/TCGA-BR-4279-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4279-11A-01D-1126-08/v2/TCGA-BR-4279-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4279-TP-NT-SM-1FS15-SM-1FRZY/jobs/mutation_validator/consensus_snp/job.56418021/STAD-TCGA-BR-4279-TP-NT-SM-1FS15-SM-1FRZY.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4279-TP-NT-SM-1FS15-SM-1FRZY/jobs/mutation_validator/consensus/job.56417569/STAD-TCGA-BR-4279-TP-NT-SM-1FS15-SM-1FRZY.validated_with_consensus.maf
STAD-TCGA-BR-4280	/seq/picard_aggregation/C440/TCGA-BR-4280-01A-01D-1126-08/v2/TCGA-BR-4280-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4280-11A-01D-1126-08/v2/TCGA-BR-4280-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4280-TP-NT-SM-1FS1H-SM-1FS1B/jobs/mutation_validator/consensus_snp/job.56418079/STAD-TCGA-BR-4280-TP-NT-SM-1FS1H-SM-1FS1B.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4280-TP-NT-SM-1FS1H-SM-1FS1B/jobs/mutation_validator/consensus/job.56417626/STAD-TCGA-BR-4280-TP-NT-SM-1FS1H-SM-1FS1B.validated_with_consensus.maf
STAD-TCGA-BR-4281	/seq/picard_aggregation/C440/TCGA-BR-4281-01A-02D-1126-08/v2/TCGA-BR-4281-01A-02D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4281-11A-01D-1126-08/v2/TCGA-BR-4281-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4281-TP-NT-SM-1FS1T-SM-1FS1N/jobs/mutation_validator/consensus_snp/job.56418038/STAD-TCGA-BR-4281-TP-NT-SM-1FS1T-SM-1FS1N.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4281-TP-NT-SM-1FS1T-SM-1FS1N/jobs/mutation_validator/consensus/job.56417585/STAD-TCGA-BR-4281-TP-NT-SM-1FS1T-SM-1FS1N.validated_with_consensus.maf
STAD-TCGA-BR-4283	/seq/picard_aggregation/C440/TCGA-BR-4283-01A-01D-1126-08/v3/TCGA-BR-4283-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4283-11A-01D-1126-08/v2/TCGA-BR-4283-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4283-TP-NT-SM-1FS2I-SM-1FS2C/jobs/mutation_validator/consensus_snp/job.56418126/STAD-TCGA-BR-4283-TP-NT-SM-1FS2I-SM-1FS2C.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4283-TP-NT-SM-1FS2I-SM-1FS2C/jobs/mutation_validator/consensus/job.56417674/STAD-TCGA-BR-4283-TP-NT-SM-1FS2I-SM-1FS2C.validated_with_consensus.maf
STAD-TCGA-BR-4284	/seq/picard_aggregation/C440/TCGA-BR-4284-01A-01D-1126-08/v4/TCGA-BR-4284-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4284-11A-01D-1126-08/v2/TCGA-BR-4284-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4284-TP-NT-SM-1FRZ5-SM-1FS2O/jobs/mutation_validator/consensus_snp/job.56418019/STAD-TCGA-BR-4284-TP-NT-SM-1FRZ5-SM-1FS2O.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4284-TP-NT-SM-1FRZ5-SM-1FS2O/jobs/mutation_validator/consensus/job.56417567/STAD-TCGA-BR-4284-TP-NT-SM-1FRZ5-SM-1FS2O.validated_with_consensus.maf
STAD-TCGA-BR-4285	/seq/picard_aggregation/C440/TCGA-BR-4285-01A-01D-1126-08/v3/TCGA-BR-4285-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4285-11A-01D-1126-08/v2/TCGA-BR-4285-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4285-TP-NT-SM-1FRZH-SM-1FRZB/jobs/mutation_validator/consensus_snp/job.56418078/STAD-TCGA-BR-4285-TP-NT-SM-1FRZH-SM-1FRZB.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4285-TP-NT-SM-1FRZH-SM-1FRZB/jobs/mutation_validator/consensus/job.56417625/STAD-TCGA-BR-4285-TP-NT-SM-1FRZH-SM-1FRZB.validated_with_consensus.maf
STAD-TCGA-BR-4286	/seq/picard_aggregation/C440/TCGA-BR-4286-01A-01D-1126-08/v2/TCGA-BR-4286-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4286-11A-01D-1126-08/v2/TCGA-BR-4286-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4286-TP-NT-SM-1FRZT-SM-1FRZN/jobs/mutation_validator/consensus_snp/job.56418131/STAD-TCGA-BR-4286-TP-NT-SM-1FRZT-SM-1FRZN.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4286-TP-NT-SM-1FRZT-SM-1FRZN/jobs/mutation_validator/consensus/job.56417678/STAD-TCGA-BR-4286-TP-NT-SM-1FRZT-SM-1FRZN.validated_with_consensus.maf
STAD-TCGA-BR-4288	/seq/picard_aggregation/C440/TCGA-BR-4288-01A-02D-1882-08/v6/TCGA-BR-4288-01A-02D-1882-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4288-11A-01D-1882-08/v6/TCGA-BR-4288-11A-01D-1882-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4288-TP-NT-SM-24J73-SM-24J7B/jobs/mutation_validator/consensus_snp/job.56418056/STAD-TCGA-BR-4288-TP-NT-SM-24J73-SM-24J7B.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4288-TP-NT-SM-24J73-SM-24J7B/jobs/mutation_validator/consensus/job.56417603/STAD-TCGA-BR-4288-TP-NT-SM-24J73-SM-24J7B.validated_with_consensus.maf
STAD-TCGA-BR-4291	/seq/picard_aggregation/C440/TCGA-BR-4291-01A-01D-1126-08/v3/TCGA-BR-4291-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4291-11A-01D-1126-08/v2/TCGA-BR-4291-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4291-TP-NT-SM-1FS16-SM-1FRZZ/jobs/mutation_validator/consensus_snp/job.56418005/STAD-TCGA-BR-4291-TP-NT-SM-1FS16-SM-1FRZZ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4291-TP-NT-SM-1FS16-SM-1FRZZ/jobs/mutation_validator/consensus/job.56417553/STAD-TCGA-BR-4291-TP-NT-SM-1FS16-SM-1FRZZ.validated_with_consensus.maf
STAD-TCGA-BR-4292	/seq/picard_aggregation/C440/TCGA-BR-4292-01A-01D-1126-08/v3/TCGA-BR-4292-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4292-11A-01D-1126-08/v2/TCGA-BR-4292-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4292-TP-NT-SM-1FS1I-SM-1FS1C/jobs/mutation_validator/consensus_snp/job.56418110/STAD-TCGA-BR-4292-TP-NT-SM-1FS1I-SM-1FS1C.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4292-TP-NT-SM-1FS1I-SM-1FS1C/jobs/mutation_validator/consensus/job.56417658/STAD-TCGA-BR-4292-TP-NT-SM-1FS1I-SM-1FS1C.validated_with_consensus.maf
STAD-TCGA-BR-4294	/seq/picard_aggregation/C440/TCGA-BR-4294-01A-01D-1126-08/v2/TCGA-BR-4294-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4294-11A-01D-1126-08/v2/TCGA-BR-4294-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4294-TP-NT-SM-1FS1U-SM-1FS1O/jobs/mutation_validator/consensus_snp/job.56418051/STAD-TCGA-BR-4294-TP-NT-SM-1FS1U-SM-1FS1O.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4294-TP-NT-SM-1FS1U-SM-1FS1O/jobs/mutation_validator/consensus/job.56417598/STAD-TCGA-BR-4294-TP-NT-SM-1FS1U-SM-1FS1O.validated_with_consensus.maf
STAD-TCGA-BR-4298	/seq/picard_aggregation/C440/TCGA-BR-4298-01A-01D-1126-08/v2/TCGA-BR-4298-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4298-11A-01D-1126-08/v2/TCGA-BR-4298-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4298-TP-NT-SM-1FS27-SM-1FS21/jobs/mutation_validator/consensus_snp/job.56418144/STAD-TCGA-BR-4298-TP-NT-SM-1FS27-SM-1FS21.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4298-TP-NT-SM-1FS27-SM-1FS21/jobs/mutation_validator/consensus/job.56417691/STAD-TCGA-BR-4298-TP-NT-SM-1FS27-SM-1FS21.validated_with_consensus.maf
STAD-TCGA-BR-4357	/seq/picard_aggregation/C440/TCGA-BR-4357-01A-01D-1158-08/v10/TCGA-BR-4357-01A-01D-1158-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4357-11A-01D-1158-08/v9/TCGA-BR-4357-11A-01D-1158-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4357-TP-NT-SM-1HRYU-SM-1HRXP/jobs/mutation_validator/consensus_snp/job.56418023/STAD-TCGA-BR-4357-TP-NT-SM-1HRYU-SM-1HRXP.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4357-TP-NT-SM-1HRYU-SM-1HRXP/jobs/mutation_validator/consensus/job.56417571/STAD-TCGA-BR-4357-TP-NT-SM-1HRYU-SM-1HRXP.validated_with_consensus.maf
STAD-TCGA-BR-4361	/seq/picard_aggregation/C440/TCGA-BR-4361-01A-01D-1158-08/v9/TCGA-BR-4361-01A-01D-1158-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4361-11A-01D-1158-08/v9/TCGA-BR-4361-11A-01D-1158-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4361-TP-NT-SM-1HRZ4-SM-1HRXY/jobs/mutation_validator/consensus_snp/job.56418013/STAD-TCGA-BR-4361-TP-NT-SM-1HRZ4-SM-1HRXY.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4361-TP-NT-SM-1HRZ4-SM-1HRXY/jobs/mutation_validator/consensus/job.56417561/STAD-TCGA-BR-4361-TP-NT-SM-1HRZ4-SM-1HRXY.validated_with_consensus.maf
STAD-TCGA-BR-4362	/seq/picard_aggregation/C440/TCGA-BR-4362-01A-01D-1158-08/v9/TCGA-BR-4362-01A-01D-1158-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4362-11A-01D-1158-08/v9/TCGA-BR-4362-11A-01D-1158-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4362-TP-NT-SM-1HRZD-SM-1HRY8/jobs/mutation_validator/consensus_snp/job.56418133/STAD-TCGA-BR-4362-TP-NT-SM-1HRZD-SM-1HRY8.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4362-TP-NT-SM-1HRZD-SM-1HRY8/jobs/mutation_validator/consensus/job.56417680/STAD-TCGA-BR-4362-TP-NT-SM-1HRZD-SM-1HRY8.validated_with_consensus.maf
STAD-TCGA-BR-4363	/seq/picard_aggregation/C440/TCGA-BR-4363-01A-01D-1158-08/v9/TCGA-BR-4363-01A-01D-1158-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4363-11A-01D-1158-08/v9/TCGA-BR-4363-11A-01D-1158-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4363-TP-NT-SM-1HRXL-SM-1HRYH/jobs/mutation_validator/consensus_snp/job.56418030/STAD-TCGA-BR-4363-TP-NT-SM-1HRXL-SM-1HRYH.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4363-TP-NT-SM-1HRXL-SM-1HRYH/jobs/mutation_validator/consensus/job.56417577/STAD-TCGA-BR-4363-TP-NT-SM-1HRXL-SM-1HRYH.validated_with_consensus.maf
STAD-TCGA-BR-4366	/seq/picard_aggregation/C440/TCGA-BR-4366-01A-01D-1158-08/v9/TCGA-BR-4366-01A-01D-1158-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4366-11A-01D-1158-08/v9/TCGA-BR-4366-11A-01D-1158-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4366-TP-NT-SM-1HRXU-SM-1HRYQ/jobs/mutation_validator/consensus_snp/job.56418108/STAD-TCGA-BR-4366-TP-NT-SM-1HRXU-SM-1HRYQ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4366-TP-NT-SM-1HRXU-SM-1HRYQ/jobs/mutation_validator/consensus/job.56417656/STAD-TCGA-BR-4366-TP-NT-SM-1HRXU-SM-1HRYQ.validated_with_consensus.maf
STAD-TCGA-BR-4367		/seq/picard_aggregation/C440/TCGA-BR-4367-11A-01D-1158-08/v8/TCGA-BR-4367-11A-01D-1158-08.bam		
STAD-TCGA-BR-4368	/seq/picard_aggregation/C440/TCGA-BR-4368-01A-01D-1158-08/v9/TCGA-BR-4368-01A-01D-1158-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4368-11A-01D-1158-08/v9/TCGA-BR-4368-11A-01D-1158-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4368-TP-NT-SM-1HRYD-SM-1HRZ9/jobs/mutation_validator/consensus_snp/job.56418067/STAD-TCGA-BR-4368-TP-NT-SM-1HRYD-SM-1HRZ9.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4368-TP-NT-SM-1HRYD-SM-1HRZ9/jobs/mutation_validator/consensus/job.56417614/STAD-TCGA-BR-4368-TP-NT-SM-1HRYD-SM-1HRZ9.validated_with_consensus.maf
STAD-TCGA-BR-4369	/seq/picard_aggregation/C440/TCGA-BR-4369-01A-01D-1158-08/v9/TCGA-BR-4369-01A-01D-1158-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4369-11A-01D-1158-08/v9/TCGA-BR-4369-11A-01D-1158-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4369-TP-NT-SM-1HRYM-SM-1HRZI/jobs/mutation_validator/consensus_snp/job.56418004/STAD-TCGA-BR-4369-TP-NT-SM-1HRYM-SM-1HRZI.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4369-TP-NT-SM-1HRYM-SM-1HRZI/jobs/mutation_validator/consensus/job.56417552/STAD-TCGA-BR-4369-TP-NT-SM-1HRYM-SM-1HRZI.validated_with_consensus.maf
STAD-TCGA-BR-4370	/seq/picard_aggregation/C440/TCGA-BR-4370-01A-01D-1158-08/v9/TCGA-BR-4370-01A-01D-1158-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4370-11A-01D-1158-08/v9/TCGA-BR-4370-11A-01D-1158-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4370-TP-NT-SM-1HRYV-SM-1HRXQ/jobs/mutation_validator/consensus_snp/job.56418085/STAD-TCGA-BR-4370-TP-NT-SM-1HRYV-SM-1HRXQ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4370-TP-NT-SM-1HRYV-SM-1HRXQ/jobs/mutation_validator/consensus/job.56417633/STAD-TCGA-BR-4370-TP-NT-SM-1HRYV-SM-1HRXQ.validated_with_consensus.maf
STAD-TCGA-BR-4371	/seq/picard_aggregation/C440/TCGA-BR-4371-01A-01D-1158-08/v9/TCGA-BR-4371-01A-01D-1158-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4371-11A-01D-1158-08/v9/TCGA-BR-4371-11A-01D-1158-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4371-TP-NT-SM-1HRZ5-SM-1HRXZ/jobs/mutation_validator/consensus_snp/job.56418029/STAD-TCGA-BR-4371-TP-NT-SM-1HRZ5-SM-1HRXZ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4371-TP-NT-SM-1HRZ5-SM-1HRXZ/jobs/mutation_validator/consensus/job.56417576/STAD-TCGA-BR-4371-TP-NT-SM-1HRZ5-SM-1HRXZ.validated_with_consensus.maf
STAD-TCGA-BR-4375	/seq/picard_aggregation/C440/TCGA-BR-4375-01A-01D-1158-08/v9/TCGA-BR-4375-01A-01D-1158-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4375-11A-01D-1158-08/v9/TCGA-BR-4375-11A-01D-1158-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4375-TP-NT-SM-1HRZE-SM-1HRY9/jobs/mutation_validator/consensus_snp/job.56418047/STAD-TCGA-BR-4375-TP-NT-SM-1HRZE-SM-1HRY9.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4375-TP-NT-SM-1HRZE-SM-1HRY9/jobs/mutation_validator/consensus/job.56417594/STAD-TCGA-BR-4375-TP-NT-SM-1HRZE-SM-1HRY9.validated_with_consensus.maf
STAD-TCGA-BR-4376	/seq/picard_aggregation/C440/TCGA-BR-4376-01A-01D-1158-08/v9/TCGA-BR-4376-01A-01D-1158-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4376-11A-01D-1158-08/v10/TCGA-BR-4376-11A-01D-1158-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4376-TP-NT-SM-1HRXM-SM-1HRYI/jobs/mutation_validator/consensus_snp/job.56418121/STAD-TCGA-BR-4376-TP-NT-SM-1HRXM-SM-1HRYI.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4376-TP-NT-SM-1HRXM-SM-1HRYI/jobs/mutation_validator/consensus/job.56417669/STAD-TCGA-BR-4376-TP-NT-SM-1HRXM-SM-1HRYI.validated_with_consensus.maf
