individual_id	tumor_bam	normal_bam	maf_file_capture_validated_consensus	indel_maf_file_capture_validated_consensus
LUAD-TCGA-05-5428	/seq/picard_aggregation/C509/TCGA-05-5428-01A-01D-1625-08/v2/TCGA-05-5428-01A-01D-1625-08.bam	/seq/picard_aggregation/C509/TCGA-05-5428-10A-01D-1625-08/v2/TCGA-05-5428-10A-01D-1625-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-5428-TP-NB-SM-1WKRI-SM-1WKS7/jobs/mutation_validator/consensus_snp/job.56420920/LUAD-TCGA-05-5428-TP-NB-SM-1WKRI-SM-1WKS7.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-5428-TP-NB-SM-1WKRI-SM-1WKS7/jobs/mutation_validator/consensus/job.56421488/LUAD-TCGA-05-5428-TP-NB-SM-1WKRI-SM-1WKS7.validated_with_consensus.maf
LUAD-TCGA-05-5429	/seq/picard_aggregation/C509/TCGA-05-5429-01A-01D-1625-08/v2/TCGA-05-5429-01A-01D-1625-08.bam	/seq/picard_aggregation/C509/TCGA-05-5429-10A-01D-1625-08/v2/TCGA-05-5429-10A-01D-1625-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-5429-TP-NB-SM-1WKRP-SM-1WKSE/jobs/mutation_validator/consensus_snp/job.56420902/LUAD-TCGA-05-5429-TP-NB-SM-1WKRP-SM-1WKSE.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-5429-TP-NB-SM-1WKRP-SM-1WKSE/jobs/mutation_validator/consensus/job.56420717/LUAD-TCGA-05-5429-TP-NB-SM-1WKRP-SM-1WKSE.validated_with_consensus.maf
LUAD-TCGA-05-5715	/seq/picard_aggregation/C509/TCGA-05-5715-01A-01D-1625-08/v2/TCGA-05-5715-01A-01D-1625-08.bam	/seq/picard_aggregation/C509/TCGA-05-5715-10A-01D-1625-08/v2/TCGA-05-5715-10A-01D-1625-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-5715-TP-NB-SM-1WKRW-SM-1WKR1/jobs/mutation_validator/consensus_snp/job.56420275/LUAD-TCGA-05-5715-TP-NB-SM-1WKRW-SM-1WKR1.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-5715-TP-NB-SM-1WKRW-SM-1WKR1/jobs/mutation_validator/consensus/job.56420464/LUAD-TCGA-05-5715-TP-NB-SM-1WKRW-SM-1WKR1.validated_with_consensus.maf
LUAD-TCGA-17-Z000	/seq/picard_aggregation/C347/TCGA-17-Z000-01A-01W-0746-08/v2/TCGA-17-Z000-01A-01W-0746-08.bam	/seq/picard_aggregation/C347/TCGA-17-Z000-11A-01W-0746-08/v2/TCGA-17-Z000-11A-01W-0746-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z000-TP-NWGA-SM-14GPB-SM-14GPC/jobs/mutation_validator/consensus_snp/job.56421624/LUAD-TCGA-17-Z000-TP-NWGA-SM-14GPB-SM-14GPC.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z000-TP-NWGA-SM-14GPB-SM-14GPC/jobs/mutation_validator/consensus/job.56420443/LUAD-TCGA-17-Z000-TP-NWGA-SM-14GPB-SM-14GPC.validated_with_consensus.maf
LUAD-TCGA-17-Z001	/seq/picard_aggregation/C347/TCGA-17-Z001-01A-01W-0746-08/v2/TCGA-17-Z001-01A-01W-0746-08.bam	/seq/picard_aggregation/C347/TCGA-17-Z001-11A-01W-0746-08/v2/TCGA-17-Z001-11A-01W-0746-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z001-TP-NWGA-SM-14GPD-SM-14GPE/jobs/mutation_validator/consensus_snp/job.56421099/LUAD-TCGA-17-Z001-TP-NWGA-SM-14GPD-SM-14GPE.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z001-TP-NWGA-SM-14GPD-SM-14GPE/jobs/mutation_validator/consensus/job.56421015/LUAD-TCGA-17-Z001-TP-NWGA-SM-14GPD-SM-14GPE.validated_with_consensus.maf
LUAD-TCGA-17-Z002	/seq/picard_aggregation/C347/TCGA-17-Z002-01A-01W-0746-08/v2/TCGA-17-Z002-01A-01W-0746-08.bam	/seq/picard_aggregation/C347/TCGA-17-Z002-11A-01W-0746-08/v2/TCGA-17-Z002-11A-01W-0746-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z002-TP-NWGA-SM-14GPF-SM-14GPG/jobs/mutation_validator/consensus_snp/job.56420301/LUAD-TCGA-17-Z002-TP-NWGA-SM-14GPF-SM-14GPG.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z002-TP-NWGA-SM-14GPF-SM-14GPG/jobs/mutation_validator/consensus/job.56420984/LUAD-TCGA-17-Z002-TP-NWGA-SM-14GPF-SM-14GPG.validated_with_consensus.maf
LUAD-TCGA-17-Z003	/seq/picard_aggregation/C347/TCGA-17-Z003-01A-01W-0746-08/v2/TCGA-17-Z003-01A-01W-0746-08.bam	/seq/picard_aggregation/C347/TCGA-17-Z003-11A-01W-0746-08/v2/TCGA-17-Z003-11A-01W-0746-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z003-TP-NWGA-SM-14GPH-SM-14GPI/jobs/mutation_validator/consensus_snp/job.56420488/LUAD-TCGA-17-Z003-TP-NWGA-SM-14GPH-SM-14GPI.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z003-TP-NWGA-SM-14GPH-SM-14GPI/jobs/mutation_validator/consensus/job.56421142/LUAD-TCGA-17-Z003-TP-NWGA-SM-14GPH-SM-14GPI.validated_with_consensus.maf
LUAD-TCGA-17-Z004	/seq/picard_aggregation/C347/TCGA-17-Z004-01A-01W-0746-08/v2/TCGA-17-Z004-01A-01W-0746-08.bam	/seq/picard_aggregation/C347/TCGA-17-Z004-11A-01W-0746-08/v2/TCGA-17-Z004-11A-01W-0746-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z004-TP-NWGA-SM-14GPJ-SM-14GPK/jobs/mutation_validator/consensus_snp/job.56421067/LUAD-TCGA-17-Z004-TP-NWGA-SM-14GPJ-SM-14GPK.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z004-TP-NWGA-SM-14GPJ-SM-14GPK/jobs/mutation_validator/consensus/job.56421594/LUAD-TCGA-17-Z004-TP-NWGA-SM-14GPJ-SM-14GPK.validated_with_consensus.maf
LUAD-TCGA-17-Z005	/seq/picard_aggregation/C347/TCGA-17-Z005-01A-01W-0746-08/v2/TCGA-17-Z005-01A-01W-0746-08.bam	/seq/picard_aggregation/C347/TCGA-17-Z005-11A-01W-0746-08/v2/TCGA-17-Z005-11A-01W-0746-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z005-TP-NWGA-SM-14GPL-SM-14GPM/jobs/mutation_validator/consensus_snp/job.56421538/LUAD-TCGA-17-Z005-TP-NWGA-SM-14GPL-SM-14GPM.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z005-TP-NWGA-SM-14GPL-SM-14GPM/jobs/mutation_validator/consensus/job.56421449/LUAD-TCGA-17-Z005-TP-NWGA-SM-14GPL-SM-14GPM.validated_with_consensus.maf
LUAD-TCGA-17-Z006	/seq/picard_aggregation/C347/TCGA-17-Z006-01A-01W-0746-08/v5/TCGA-17-Z006-01A-01W-0746-08.bam			
LUAD-TCGA-17-Z007	/seq/picard_aggregation/C347/TCGA-17-Z007-01A-01W-0746-08/v2/TCGA-17-Z007-01A-01W-0746-08.bam	/seq/picard_aggregation/C347/TCGA-17-Z007-11A-01W-0746-08/v4/TCGA-17-Z007-11A-01W-0746-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z007-TP-NWGA-SM-14GPP-SM-14GPQ/jobs/mutation_validator/consensus_snp/job.56420296/LUAD-TCGA-17-Z007-TP-NWGA-SM-14GPP-SM-14GPQ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z007-TP-NWGA-SM-14GPP-SM-14GPQ/jobs/mutation_validator/consensus/job.56421607/LUAD-TCGA-17-Z007-TP-NWGA-SM-14GPP-SM-14GPQ.validated_with_consensus.maf
LUAD-TCGA-17-Z008		/seq/picard_aggregation/C347/TCGA-17-Z008-11A-01W-0746-08/v2/TCGA-17-Z008-11A-01W-0746-08.bam		
LUAD-TCGA-17-Z009	/seq/picard_aggregation/C347/TCGA-17-Z009-01A-01W-0746-08/v2/TCGA-17-Z009-01A-01W-0746-08.bam	/seq/picard_aggregation/C347/TCGA-17-Z009-11A-01W-0746-08/v2/TCGA-17-Z009-11A-01W-0746-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z009-TP-NWGA-SM-14GPT-SM-14GPU/jobs/mutation_validator/consensus_snp/job.56420925/LUAD-TCGA-17-Z009-TP-NWGA-SM-14GPT-SM-14GPU.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z009-TP-NWGA-SM-14GPT-SM-14GPU/jobs/mutation_validator/consensus/job.56420756/LUAD-TCGA-17-Z009-TP-NWGA-SM-14GPT-SM-14GPU.validated_with_consensus.maf
LUAD-TCGA-17-Z010	/seq/picard_aggregation/C347/TCGA-17-Z010-01A-01W-0746-08/v2/TCGA-17-Z010-01A-01W-0746-08.bam	/seq/picard_aggregation/C347/TCGA-17-Z010-11A-01W-0746-08/v2/TCGA-17-Z010-11A-01W-0746-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z010-TP-NWGA-SM-14GPV-SM-14GPW/jobs/mutation_validator/consensus_snp/job.56420981/LUAD-TCGA-17-Z010-TP-NWGA-SM-14GPV-SM-14GPW.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z010-TP-NWGA-SM-14GPV-SM-14GPW/jobs/mutation_validator/consensus/job.56420674/LUAD-TCGA-17-Z010-TP-NWGA-SM-14GPV-SM-14GPW.validated_with_consensus.maf
LUAD-TCGA-17-Z011	/seq/picard_aggregation/C347/TCGA-17-Z011-01A-01W-0746-08/v2/TCGA-17-Z011-01A-01W-0746-08.bam	/seq/picard_aggregation/C347/TCGA-17-Z011-11A-01W-0746-08/v2/TCGA-17-Z011-11A-01W-0746-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z011-TP-NWGA-SM-14GPX-SM-14GPY/jobs/mutation_validator/consensus_snp/job.56421645/LUAD-TCGA-17-Z011-TP-NWGA-SM-14GPX-SM-14GPY.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z011-TP-NWGA-SM-14GPX-SM-14GPY/jobs/mutation_validator/consensus/job.56420358/LUAD-TCGA-17-Z011-TP-NWGA-SM-14GPX-SM-14GPY.validated_with_consensus.maf
LUAD-TCGA-17-Z012		/seq/picard_aggregation/C347/TCGA-17-Z012-11A-01W-0746-08/v3/TCGA-17-Z012-11A-01W-0746-08.bam		
LUAD-TCGA-17-Z013	/seq/picard_aggregation/C347/TCGA-17-Z013-01A-01W-0746-08/v2/TCGA-17-Z013-01A-01W-0746-08.bam	/seq/picard_aggregation/C347/TCGA-17-Z013-11A-01W-0746-08/v2/TCGA-17-Z013-11A-01W-0746-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z013-TP-NWGA-SM-14GQ2-SM-14GQ3/jobs/mutation_validator/consensus_snp/job.56420537/LUAD-TCGA-17-Z013-TP-NWGA-SM-14GQ2-SM-14GQ3.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z013-TP-NWGA-SM-14GQ2-SM-14GQ3/jobs/mutation_validator/consensus/job.56421295/LUAD-TCGA-17-Z013-TP-NWGA-SM-14GQ2-SM-14GQ3.validated_with_consensus.maf
LUAD-TCGA-17-Z014	/seq/picard_aggregation/C347/TCGA-17-Z014-01A-01W-0746-08/v2/TCGA-17-Z014-01A-01W-0746-08.bam	/seq/picard_aggregation/C347/TCGA-17-Z014-11A-01W-0746-08/v2/TCGA-17-Z014-11A-01W-0746-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z014-TP-NWGA-SM-14GQ4-SM-14GQ5/jobs/mutation_validator/consensus_snp/job.56421149/LUAD-TCGA-17-Z014-TP-NWGA-SM-14GQ4-SM-14GQ5.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z014-TP-NWGA-SM-14GQ4-SM-14GQ5/jobs/mutation_validator/consensus/job.56421317/LUAD-TCGA-17-Z014-TP-NWGA-SM-14GQ4-SM-14GQ5.validated_with_consensus.maf
LUAD-TCGA-17-Z015	/seq/picard_aggregation/C347/TCGA-17-Z015-01A-01W-0746-08/v2/TCGA-17-Z015-01A-01W-0746-08.bam	/seq/picard_aggregation/C347/TCGA-17-Z015-11A-01W-0746-08/v2/TCGA-17-Z015-11A-01W-0746-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z015-TP-NWGA-SM-14GQ6-SM-14GQ7/jobs/mutation_validator/consensus_snp/job.56420543/LUAD-TCGA-17-Z015-TP-NWGA-SM-14GQ6-SM-14GQ7.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z015-TP-NWGA-SM-14GQ6-SM-14GQ7/jobs/mutation_validator/consensus/job.56420702/LUAD-TCGA-17-Z015-TP-NWGA-SM-14GQ6-SM-14GQ7.validated_with_consensus.maf
LUAD-TCGA-17-Z016	/seq/picard_aggregation/C347/TCGA-17-Z016-01A-01W-0746-08/v2/TCGA-17-Z016-01A-01W-0746-08.bam	/seq/picard_aggregation/C347/TCGA-17-Z016-11A-01W-0746-08/v4/TCGA-17-Z016-11A-01W-0746-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z016-TP-NWGA-SM-14GQ8-SM-14GQ9/jobs/mutation_validator/consensus_snp/job.56421600/LUAD-TCGA-17-Z016-TP-NWGA-SM-14GQ8-SM-14GQ9.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z016-TP-NWGA-SM-14GQ8-SM-14GQ9/jobs/mutation_validator/consensus/job.56421515/LUAD-TCGA-17-Z016-TP-NWGA-SM-14GQ8-SM-14GQ9.validated_with_consensus.maf
LUAD-TCGA-17-Z017	/seq/picard_aggregation/C347/TCGA-17-Z017-01A-01W-0746-08/v5/TCGA-17-Z017-01A-01W-0746-08.bam	/seq/picard_aggregation/C347/TCGA-17-Z017-11A-01W-0746-08/v2/TCGA-17-Z017-11A-01W-0746-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z017-TP-NWGA-SM-14GQA-SM-14GQB/jobs/mutation_validator/consensus_snp/job.56420409/LUAD-TCGA-17-Z017-TP-NWGA-SM-14GQA-SM-14GQB.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z017-TP-NWGA-SM-14GQA-SM-14GQB/jobs/mutation_validator/consensus/job.56421471/LUAD-TCGA-17-Z017-TP-NWGA-SM-14GQA-SM-14GQB.validated_with_consensus.maf
LUAD-TCGA-17-Z018	/seq/picard_aggregation/C347/TCGA-17-Z018-01A-01W-0746-08/v7/TCGA-17-Z018-01A-01W-0746-08.bam	/seq/picard_aggregation/C347/TCGA-17-Z018-11A-01W-0746-08/v2/TCGA-17-Z018-11A-01W-0746-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z018-TP-NWGA-SM-14GQC-SM-14GQD/jobs/mutation_validator/consensus_snp/job.56420843/LUAD-TCGA-17-Z018-TP-NWGA-SM-14GQC-SM-14GQD.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z018-TP-NWGA-SM-14GQC-SM-14GQD/jobs/mutation_validator/consensus/job.56420294/LUAD-TCGA-17-Z018-TP-NWGA-SM-14GQC-SM-14GQD.validated_with_consensus.maf
LUAD-TCGA-17-Z019	/seq/picard_aggregation/C347/TCGA-17-Z019-01A-01W-0746-08/v2/TCGA-17-Z019-01A-01W-0746-08.bam	/seq/picard_aggregation/C347/TCGA-17-Z019-11A-01W-0746-08/v2/TCGA-17-Z019-11A-01W-0746-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z019-TP-NWGA-SM-14GQE-SM-14GQF/jobs/mutation_validator/consensus_snp/job.56421554/LUAD-TCGA-17-Z019-TP-NWGA-SM-14GQE-SM-14GQF.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z019-TP-NWGA-SM-14GQE-SM-14GQF/jobs/mutation_validator/consensus/job.56420489/LUAD-TCGA-17-Z019-TP-NWGA-SM-14GQE-SM-14GQF.validated_with_consensus.maf
LUAD-TCGA-17-Z020	/seq/picard_aggregation/C347/TCGA-17-Z020-01A-01W-0746-08/v2/TCGA-17-Z020-01A-01W-0746-08.bam	/seq/picard_aggregation/C347/TCGA-17-Z020-11A-01W-0746-08/v4/TCGA-17-Z020-11A-01W-0746-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z020-TP-NWGA-SM-14GQG-SM-14GQH/jobs/mutation_validator/consensus_snp/job.56420283/LUAD-TCGA-17-Z020-TP-NWGA-SM-14GQG-SM-14GQH.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z020-TP-NWGA-SM-14GQG-SM-14GQH/jobs/mutation_validator/consensus/job.56420506/LUAD-TCGA-17-Z020-TP-NWGA-SM-14GQG-SM-14GQH.validated_with_consensus.maf
LUAD-TCGA-17-Z021	/seq/picard_aggregation/C347/TCGA-17-Z021-01A-01W-0746-08/v2/TCGA-17-Z021-01A-01W-0746-08.bam	/seq/picard_aggregation/C347/TCGA-17-Z021-11A-01W-0746-08/v4/TCGA-17-Z021-11A-01W-0746-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z021-TP-NWGA-SM-14GQI-SM-14GQJ/jobs/mutation_validator/consensus_snp/job.56421188/LUAD-TCGA-17-Z021-TP-NWGA-SM-14GQI-SM-14GQJ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z021-TP-NWGA-SM-14GQI-SM-14GQJ/jobs/mutation_validator/consensus/job.56421032/LUAD-TCGA-17-Z021-TP-NWGA-SM-14GQI-SM-14GQJ.validated_with_consensus.maf
LUAD-TCGA-17-Z022	/seq/picard_aggregation/C347/TCGA-17-Z022-01A-01W-0746-08/v2/TCGA-17-Z022-01A-01W-0746-08.bam	/seq/picard_aggregation/C347/TCGA-17-Z022-11A-01W-0746-08/v7/TCGA-17-Z022-11A-01W-0746-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z022-TP-NWGA-SM-14GQK-SM-14GQL/jobs/mutation_validator/consensus_snp/job.56420839/LUAD-TCGA-17-Z022-TP-NWGA-SM-14GQK-SM-14GQL.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z022-TP-NWGA-SM-14GQK-SM-14GQL/jobs/mutation_validator/consensus/job.56420402/LUAD-TCGA-17-Z022-TP-NWGA-SM-14GQK-SM-14GQL.validated_with_consensus.maf
LUAD-TCGA-17-Z023	/seq/picard_aggregation/C347/TCGA-17-Z023-01A-01W-0746-08/v2/TCGA-17-Z023-01A-01W-0746-08.bam	/seq/picard_aggregation/C347/TCGA-17-Z023-11A-01W-0746-08/v2/TCGA-17-Z023-11A-01W-0746-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z023-TP-NWGA-SM-14GQM-SM-14GQN/jobs/mutation_validator/consensus_snp/job.56420879/LUAD-TCGA-17-Z023-TP-NWGA-SM-14GQM-SM-14GQN.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z023-TP-NWGA-SM-14GQM-SM-14GQN/jobs/mutation_validator/consensus/job.56420796/LUAD-TCGA-17-Z023-TP-NWGA-SM-14GQM-SM-14GQN.validated_with_consensus.maf
LUAD-TCGA-17-Z024		/seq/picard_aggregation/C347/TCGA-17-Z024-11A-01W-0746-08/v2/TCGA-17-Z024-11A-01W-0746-08.bam		
LUAD-TCGA-17-Z025	/seq/picard_aggregation/C347/TCGA-17-Z025-01A-01W-0746-08/v2/TCGA-17-Z025-01A-01W-0746-08.bam	/seq/picard_aggregation/C347/TCGA-17-Z025-11A-01W-0746-08/v4/TCGA-17-Z025-11A-01W-0746-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z025-TP-NWGA-SM-14GQQ-SM-14GQR/jobs/mutation_validator/consensus_snp/job.56420817/LUAD-TCGA-17-Z025-TP-NWGA-SM-14GQQ-SM-14GQR.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z025-TP-NWGA-SM-14GQQ-SM-14GQR/jobs/mutation_validator/consensus/job.56421055/LUAD-TCGA-17-Z025-TP-NWGA-SM-14GQQ-SM-14GQR.validated_with_consensus.maf
LUAD-TCGA-17-Z026	/seq/picard_aggregation/C347/TCGA-17-Z026-01A-01W-0746-08/v2/TCGA-17-Z026-01A-01W-0746-08.bam	/seq/picard_aggregation/C347/TCGA-17-Z026-11A-01W-0746-08/v2/TCGA-17-Z026-11A-01W-0746-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z026-TP-NWGA-SM-14GQS-SM-14GQT/jobs/mutation_validator/consensus_snp/job.56420484/LUAD-TCGA-17-Z026-TP-NWGA-SM-14GQS-SM-14GQT.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z026-TP-NWGA-SM-14GQS-SM-14GQT/jobs/mutation_validator/consensus/job.56420759/LUAD-TCGA-17-Z026-TP-NWGA-SM-14GQS-SM-14GQT.validated_with_consensus.maf
LUAD-TCGA-17-Z027	/seq/picard_aggregation/C347/TCGA-17-Z027-01A-01W-0746-08/v2/TCGA-17-Z027-01A-01W-0746-08.bam	/seq/picard_aggregation/C347/TCGA-17-Z027-11A-01W-0746-08/v2/TCGA-17-Z027-11A-01W-0746-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z027-TP-NWGA-SM-14GQU-SM-14GQV/jobs/mutation_validator/consensus_snp/job.56421297/LUAD-TCGA-17-Z027-TP-NWGA-SM-14GQU-SM-14GQV.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z027-TP-NWGA-SM-14GQU-SM-14GQV/jobs/mutation_validator/consensus/job.56421063/LUAD-TCGA-17-Z027-TP-NWGA-SM-14GQU-SM-14GQV.validated_with_consensus.maf
LUAD-TCGA-17-Z028	/seq/picard_aggregation/C347/TCGA-17-Z028-01A-01W-0746-08/v2/TCGA-17-Z028-01A-01W-0746-08.bam	/seq/picard_aggregation/C347/TCGA-17-Z028-11A-01W-0746-08/v2/TCGA-17-Z028-11A-01W-0746-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z028-TP-NWGA-SM-14GQW-SM-14GQX/jobs/mutation_validator/consensus_snp/job.56421146/LUAD-TCGA-17-Z028-TP-NWGA-SM-14GQW-SM-14GQX.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z028-TP-NWGA-SM-14GQW-SM-14GQX/jobs/mutation_validator/consensus/job.56420331/LUAD-TCGA-17-Z028-TP-NWGA-SM-14GQW-SM-14GQX.validated_with_consensus.maf
LUAD-TCGA-17-Z029	/seq/picard_aggregation/C347/TCGA-17-Z029-01A-01W-0746-08/v2/TCGA-17-Z029-01A-01W-0746-08.bam			
LUAD-TCGA-17-Z030	/seq/picard_aggregation/C347/TCGA-17-Z030-01A-01W-0746-08/v2/TCGA-17-Z030-01A-01W-0746-08.bam	/seq/picard_aggregation/C347/TCGA-17-Z030-11A-01W-0746-08/v2/TCGA-17-Z030-11A-01W-0746-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z030-TP-NWGA-SM-14GR1-SM-14GR2/jobs/mutation_validator/consensus_snp/job.56420518/LUAD-TCGA-17-Z030-TP-NWGA-SM-14GR1-SM-14GR2.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z030-TP-NWGA-SM-14GR1-SM-14GR2/jobs/mutation_validator/consensus/job.56421388/LUAD-TCGA-17-Z030-TP-NWGA-SM-14GR1-SM-14GR2.validated_with_consensus.maf
LUAD-TCGA-17-Z031	/seq/picard_aggregation/C347/TCGA-17-Z031-01A-01W-0746-08/v4/TCGA-17-Z031-01A-01W-0746-08.bam	/seq/picard_aggregation/C347/TCGA-17-Z031-11A-01W-0746-08/v2/TCGA-17-Z031-11A-01W-0746-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z031-TP-NWGA-SM-14GR3-SM-14GR4/jobs/mutation_validator/consensus_snp/job.56421155/LUAD-TCGA-17-Z031-TP-NWGA-SM-14GR3-SM-14GR4.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z031-TP-NWGA-SM-14GR3-SM-14GR4/jobs/mutation_validator/consensus/job.56421544/LUAD-TCGA-17-Z031-TP-NWGA-SM-14GR3-SM-14GR4.validated_with_consensus.maf
LUAD-TCGA-17-Z032	/seq/picard_aggregation/C347/TCGA-17-Z032-01A-01W-0746-08/v4/TCGA-17-Z032-01A-01W-0746-08.bam	/seq/picard_aggregation/C347/TCGA-17-Z032-11A-01W-0746-08/v3/TCGA-17-Z032-11A-01W-0746-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z032-TP-NWGA-SM-14GR5-SM-14GR6/jobs/mutation_validator/consensus_snp/job.56420605/LUAD-TCGA-17-Z032-TP-NWGA-SM-14GR5-SM-14GR6.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-17-Z032-TP-NWGA-SM-14GR5-SM-14GR6/jobs/mutation_validator/consensus/job.56421109/LUAD-TCGA-17-Z032-TP-NWGA-SM-14GR5-SM-14GR6.validated_with_consensus.maf
